0 verbose cli /opt/homebrew/Cellar/node/23.11.0/bin/node /opt/homebrew/bin/npm
1 info using npm@10.9.2
2 info using node@v23.11.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/arpitmishra/Desktop/StockTracker/.npmrc
5 silly config load:file:/Users/arpitmishra/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install @eslint/js globals
8 verbose argv "install" "--save-dev" "@eslint/js" "globals"
9 verbose logfile logs-max:10 dir:/Users/arpitmishra/Desktop/StockTracker/.npm-cache/_logs/2025-11-14T07_10_15_185Z-
10 verbose logfile /Users/arpitmishra/Desktop/StockTracker/.npm-cache/_logs/2025-11-14T07_10_15_185Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @eslint/js@*
15 silly packumentCache full:https://registry.npmjs.org/@eslint%2fjs cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@eslint%2fjs 207ms (cache revalidated)
17 silly packumentCache full:https://registry.npmjs.org/@eslint%2fjs set size:131356 disposed:false
18 silly fetch manifest globals@*
19 silly packumentCache full:https://registry.npmjs.org/globals cache-miss
20 http fetch GET 200 https://registry.npmjs.org/globals 69ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/globals set size:290151 disposed:false
22 silly placeDep ROOT @eslint/js@9.39.1 REPLACE for: stocktracker@1.0.0 want: *
23 silly placeDep ROOT globals@16.5.0 REPLACE for: stocktracker@1.0.0 want: *
24 silly fetch manifest globals@^14.0.0
25 silly packumentCache full:https://registry.npmjs.org/globals cache-hit
26 silly placeDep node_modules/@eslint/eslintrc globals@14.0.0 OK for: @eslint/eslintrc@3.3.1 want: ^14.0.0
27 silly reify mark retired [ '/Users/arpitmishra/Desktop/StockTracker/node_modules/globals' ]
28 silly reify moves {
28 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/globals': '/Users/arpitmishra/Desktop/StockTracker/node_modules/.globals-tFETo6GV'
29 silly audit   '@esbuild/linux-ppc64': [ '0.25.12' ],
29 silly audit   '@esbuild/linux-riscv64': [ '0.25.12' ],
29 silly audit   '@esbuild/linux-s390x': [ '0.25.12' ],
29 silly audit   '@esbuild/linux-x64': [ '0.25.12' ],
29 silly audit   '@esbuild/netbsd-arm64': [ '0.25.12' ],
29 silly audit   '@esbuild/netbsd-x64': [ '0.25.12' ],
29 silly audit   '@esbuild/openbsd-arm64': [ '0.25.12' ],
29 silly audit   '@esbuild/openbsd-x64': [ '0.25.12' ],
29 silly audit   '@esbuild/openharmony-arm64': [ '0.25.12' ],
29 silly audit   '@esbuild/sunos-x64': [ '0.25.12' ],
29 silly audit   '@esbuild/win32-arm64': [ '0.25.12' ],
29 silly audit   '@esbuild/win32-ia32': [ '0.25.12' ],
29 silly audit   '@esbuild/win32-x64': [ '0.25.12' ],
29 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
29 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
29 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
29 silly audit   '@eslint/config-array': [ '0.21.1' ],
29 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
29 silly audit   '@eslint/core': [ '0.17.0' ],
29 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
29 silly audit   '@eslint/object-schema': [ '2.1.7' ],
29 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
29 silly audit   '@humanfs/core': [ '0.19.1' ],
29 silly audit   '@humanfs/node': [ '0.16.7' ],
29 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
29 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
29 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
29 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
29 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
29 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
29 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
29 silly audit   '@reduxjs/toolkit': [ '2.10.1' ],
29 silly audit   '@rolldown/pluginutils': [ '1.0.0-beta.47' ],
29 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.53.2' ],
29 silly audit   '@rollup/rollup-android-arm64': [ '4.53.2' ],
29 silly audit   '@rollup/rollup-darwin-arm64': [ '4.53.2' ],
29 silly audit   '@rollup/rollup-darwin-x64': [ '4.53.2' ],
29 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.53.2' ],
29 silly audit   '@rollup/rollup-freebsd-x64': [ '4.53.2' ],
29 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.53.2' ],
29 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.53.2' ],
29 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.53.2' ],
29 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.53.2' ],
29 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.53.2' ],
29 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.53.2' ],
29 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.53.2' ],
29 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.53.2' ],
29 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.53.2' ],
29 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.53.2' ],
29 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.53.2' ],
29 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.53.2' ],
29 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.53.2' ],
29 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.53.2' ],
29 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.53.2' ],
29 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.53.2' ],
29 silly audit   '@standard-schema/spec': [ '1.0.0' ],
29 silly audit   '@standard-schema/utils': [ '0.3.0' ],
29 silly audit   '@types/babel__core': [ '7.20.5' ],
29 silly audit   '@types/babel__generator': [ '7.27.0' ],
29 silly audit   '@types/babel__template': [ '7.4.4' ],
29 silly audit   '@types/babel__traverse': [ '7.28.0' ],
29 silly audit   '@types/d3-array': [ '3.2.2' ],
29 silly audit   '@types/d3-color': [ '3.1.3' ],
29 silly audit   '@types/d3-ease': [ '3.0.2' ],
29 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
29 silly audit   '@types/d3-path': [ '3.1.1' ],
29 silly audit   '@types/d3-scale': [ '4.0.9' ],
29 silly audit   '@types/d3-shape': [ '3.1.7' ],
29 silly audit   '@types/d3-time': [ '3.0.4' ],
29 silly audit   '@types/d3-timer': [ '3.0.2' ],
29 silly audit   '@types/estree': [ '1.0.8' ],
29 silly audit   '@types/json-schema': [ '7.0.15' ],
29 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
29 silly audit   '@vitejs/plugin-react': [ '5.1.1' ],
29 silly audit   acorn: [ '8.15.0' ],
29 silly audit   'acorn-jsx': [ '5.3.2' ],
29 silly audit   ajv: [ '6.12.6' ],
29 silly audit   'ansi-styles': [ '4.3.0' ],
29 silly audit   argparse: [ '2.0.1' ],
29 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
29 silly audit   'array-includes': [ '3.1.9' ],
29 silly audit   'array.prototype.findlast': [ '1.2.5' ],
29 silly audit   'array.prototype.flat': [ '1.3.3' ],
29 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
29 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
29 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
29 silly audit   'async-function': [ '1.0.0' ],
29 silly audit   asynckit: [ '0.4.0' ],
29 silly audit   'available-typed-arrays': [ '1.0.7' ],
29 silly audit   axios: [ '1.13.2' ],
29 silly audit   'balanced-match': [ '1.0.2' ],
29 silly audit   'baseline-browser-mapping': [ '2.8.28' ],
29 silly audit   'brace-expansion': [ '1.1.12' ],
29 silly audit   browserslist: [ '4.28.0' ],
29 silly audit   'call-bind': [ '1.0.8' ],
29 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
29 silly audit   'call-bound': [ '1.0.4' ],
29 silly audit   callsites: [ '3.1.0' ],
29 silly audit   'caniuse-lite': [ '1.0.30001754' ],
29 silly audit   chalk: [ '4.1.2' ],
29 silly audit   clsx: [ '2.1.1' ],
29 silly audit   'color-convert': [ '2.0.1' ],
29 silly audit   'color-name': [ '1.1.4' ],
29 silly audit   'combined-stream': [ '1.0.8' ],
29 silly audit   'concat-map': [ '0.0.1' ],
29 silly audit   'convert-source-map': [ '2.0.0' ],
29 silly audit   cookie: [ '1.0.2' ],
29 silly audit   'cross-spawn': [ '7.0.6' ],
29 silly audit   'd3-array': [ '3.2.4' ],
29 silly audit   'd3-color': [ '3.1.0' ],
29 silly audit   'd3-ease': [ '3.0.1' ],
29 silly audit   'd3-format': [ '3.1.0' ],
29 silly audit   'd3-interpolate': [ '3.0.1' ],
29 silly audit   'd3-path': [ '3.1.0' ],
29 silly audit   'd3-scale': [ '4.0.2' ],
29 silly audit   'd3-shape': [ '3.2.0' ],
29 silly audit   'd3-time': [ '3.1.0' ],
29 silly audit   'd3-time-format': [ '4.1.0' ],
29 silly audit   'd3-timer': [ '3.0.1' ],
29 silly audit   'data-view-buffer': [ '1.0.2' ],
29 silly audit   'data-view-byte-length': [ '1.0.2' ],
29 silly audit   'data-view-byte-offset': [ '1.0.1' ],
29 silly audit   debug: [ '4.4.3' ],
29 silly audit   'decimal.js-light': [ '2.5.1' ],
29 silly audit   'deep-is': [ '0.1.4' ],
29 silly audit   'define-data-property': [ '1.1.4' ],
29 silly audit   'define-properties': [ '1.2.1' ],
29 silly audit   'delayed-stream': [ '1.0.0' ],
29 silly audit   doctrine: [ '2.1.0' ],
29 silly audit   'dunder-proto': [ '1.0.1' ],
29 silly audit   'electron-to-chromium': [ '1.5.252' ],
29 silly audit   'es-abstract': [ '1.24.0' ],
29 silly audit   'es-define-property': [ '1.0.1' ],
29 silly audit   'es-errors': [ '1.3.0' ],
29 silly audit   'es-iterator-helpers': [ '1.2.1' ],
29 silly audit   'es-object-atoms': [ '1.1.1' ],
29 silly audit   'es-set-tostringtag': [ '2.1.0' ],
29 silly audit   'es-shim-unscopables': [ '1.1.0' ],
29 silly audit   'es-to-primitive': [ '1.3.0' ],
29 silly audit   'es-toolkit': [ '1.41.0' ],
29 silly audit   esbuild: [ '0.25.12' ],
29 silly audit   escalade: [ '3.2.0' ],
29 silly audit   'escape-string-regexp': [ '4.0.0' ],
29 silly audit   eslint: [ '9.39.1' ],
29 silly audit   'eslint-plugin-react': [ '7.37.5' ],
29 silly audit   'eslint-scope': [ '8.4.0' ],
29 silly audit   espree: [ '10.4.0' ],
29 silly audit   esquery: [ '1.6.0' ],
29 silly audit   esrecurse: [ '4.3.0' ],
29 silly audit   estraverse: [ '5.3.0' ],
29 silly audit   esutils: [ '2.0.3' ],
29 silly audit   eventemitter3: [ '5.0.1' ],
29 silly audit   'fast-deep-equal': [ '3.1.3' ],
29 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
29 silly audit   'fast-levenshtein': [ '2.0.6' ],
29 silly audit   fdir: [ '6.5.0' ],
29 silly audit   'file-entry-cache': [ '8.0.0' ],
29 silly audit   'find-up': [ '5.0.0' ],
29 silly audit   'flat-cache': [ '4.0.1' ],
29 silly audit   flatted: [ '3.3.3' ],
29 silly audit   'follow-redirects': [ '1.15.11' ],
29 silly audit   'for-each': [ '0.3.5' ],
29 silly audit   'form-data': [ '4.0.4' ],
29 silly audit   fsevents: [ '2.3.3' ],
29 silly audit   'function-bind': [ '1.1.2' ],
29 silly audit   'function.prototype.name': [ '1.1.8' ],
29 silly audit   'functions-have-names': [ '1.2.3' ],
29 silly audit   'generator-function': [ '2.0.1' ],
29 silly audit   gensync: [ '1.0.0-beta.2' ],
29 silly audit   'get-intrinsic': [ '1.3.0' ],
29 silly audit   'get-proto': [ '1.0.1' ],
29 silly audit   'get-symbol-description': [ '1.1.0' ],
29 silly audit   'glob-parent': [ '6.0.2' ],
29 silly audit   globalthis: [ '1.0.4' ],
29 silly audit   gopd: [ '1.2.0' ],
29 silly audit   'has-bigints': [ '1.1.0' ],
29 silly audit   'has-flag': [ '4.0.0' ],
29 silly audit   'has-property-descriptors': [ '1.0.2' ],
29 silly audit   'has-proto': [ '1.2.0' ],
29 silly audit   'has-symbols': [ '1.1.0' ],
29 silly audit   'has-tostringtag': [ '1.0.2' ],
29 silly audit   hasown: [ '2.0.2' ],
29 silly audit   ignore: [ '5.3.2' ],
29 silly audit   immer: [ '10.2.0' ],
29 silly audit   'import-fresh': [ '3.3.1' ],
29 silly audit   imurmurhash: [ '0.1.4' ],
29 silly audit   'internal-slot': [ '1.1.0' ],
29 silly audit   internmap: [ '2.0.3' ],
29 silly audit   'is-array-buffer': [ '3.0.5' ],
29 silly audit   'is-async-function': [ '2.1.1' ],
29 silly audit   'is-bigint': [ '1.1.0' ],
29 silly audit   'is-boolean-object': [ '1.2.2' ],
29 silly audit   'is-callable': [ '1.2.7' ],
29 silly audit   'is-core-module': [ '2.16.1' ],
29 silly audit   'is-data-view': [ '1.0.2' ],
29 silly audit   'is-date-object': [ '1.1.0' ],
29 silly audit   'is-extglob': [ '2.1.1' ],
29 silly audit   'is-finalizationregistry': [ '1.1.1' ],
29 silly audit   'is-generator-function': [ '1.1.2' ],
29 silly audit   'is-glob': [ '4.0.3' ],
29 silly audit   'is-map': [ '2.0.3' ],
29 silly audit   'is-negative-zero': [ '2.0.3' ],
29 silly audit   'is-number-object': [ '1.1.1' ],
29 silly audit   'is-regex': [ '1.2.1' ],
29 silly audit   'is-set': [ '2.0.3' ],
29 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
29 silly audit   'is-string': [ '1.1.1' ],
29 silly audit   'is-symbol': [ '1.1.1' ],
29 silly audit   'is-typed-array': [ '1.1.15' ],
29 silly audit   'is-weakmap': [ '2.0.2' ],
29 silly audit   'is-weakref': [ '1.1.1' ],
29 silly audit   'is-weakset': [ '2.0.4' ],
29 silly audit   isarray: [ '2.0.5' ],
29 silly audit   isexe: [ '2.0.0' ],
29 silly audit   'iterator.prototype': [ '1.1.5' ],
29 silly audit   'js-tokens': [ '4.0.0' ],
29 silly audit   'js-yaml': [ '4.1.1' ],
29 silly audit   jsesc: [ '3.1.0' ],
29 silly audit   'json-buffer': [ '3.0.1' ],
29 silly audit   'json-schema-traverse': [ '0.4.1' ],
29 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
29 silly audit   json5: [ '2.2.3' ],
29 silly audit   'jsx-ast-utils': [ '3.3.5' ],
29 silly audit   keyv: [ '4.5.4' ],
29 silly audit   levn: [ '0.4.1' ],
29 silly audit   'locate-path': [ '6.0.0' ],
29 silly audit   'lodash.merge': [ '4.6.2' ],
29 silly audit   'loose-envify': [ '1.4.0' ],
29 silly audit   'lru-cache': [ '5.1.1' ],
29 silly audit   'math-intrinsics': [ '1.1.0' ],
29 silly audit   'mime-db': [ '1.52.0' ],
29 silly audit   'mime-types': [ '2.1.35' ],
29 silly audit   minimatch: [ '3.1.2' ],
29 silly audit   ms: [ '2.1.3' ],
29 silly audit   nanoid: [ '3.3.11' ],
29 silly audit   'natural-compare': [ '1.4.0' ],
29 silly audit   'node-releases': [ '2.0.27' ],
29 silly audit   'object-assign': [ '4.1.1' ],
29 silly audit   'object-inspect': [ '1.13.4' ],
29 silly audit   'object-keys': [ '1.1.1' ],
29 silly audit   'object.assign': [ '4.1.7' ],
29 silly audit   'object.entries': [ '1.1.9' ],
29 silly audit   'object.fromentries': [ '2.0.8' ],
29 silly audit   'object.values': [ '1.2.1' ],
29 silly audit   optionator: [ '0.9.4' ],
29 silly audit   'own-keys': [ '1.0.1' ],
29 silly audit   'p-limit': [ '3.1.0' ],
29 silly audit   'p-locate': [ '5.0.0' ],
29 silly audit   'parent-module': [ '1.0.1' ],
29 silly audit   'path-exists': [ '4.0.0' ],
29 silly audit   'path-key': [ '3.1.1' ],
29 silly audit   'path-parse': [ '1.0.7' ],
29 silly audit   picocolors: [ '1.1.1' ],
29 silly audit   picomatch: [ '4.0.3' ],
29 silly audit   'possible-typed-array-names': [ '1.1.0' ],
29 silly audit   postcss: [ '8.5.6' ],
29 silly audit   'prelude-ls': [ '1.2.1' ],
29 silly audit   'prop-types': [ '15.8.1' ],
29 silly audit   'react-is': [ '16.13.1', '19.2.0' ],
29 silly audit   'proxy-from-env': [ '1.1.0' ],
29 silly audit   punycode: [ '2.3.1' ],
29 silly audit   react: [ '19.2.0' ],
29 silly audit   'react-dom': [ '19.2.0' ],
29 silly audit   'react-redux': [ '9.2.0' ],
29 silly audit   'react-refresh': [ '0.18.0' ],
29 silly audit   'react-router': [ '7.9.6' ],
29 silly audit   'react-router-dom': [ '7.9.6' ],
29 silly audit   recharts: [ '3.4.1' ],
29 silly audit   redux: [ '5.0.1' ],
29 silly audit   'redux-thunk': [ '3.1.0' ],
29 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
29 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
29 silly audit   reselect: [ '5.1.1' ],
29 silly audit   resolve: [ '2.0.0-next.5' ],
29 silly audit   'resolve-from': [ '4.0.0' ],
29 silly audit   rollup: [ '4.53.2' ],
29 silly audit   'safe-array-concat': [ '1.1.3' ],
29 silly audit   'safe-push-apply': [ '1.0.0' ],
29 silly audit   'safe-regex-test': [ '1.1.0' ],
29 silly audit   scheduler: [ '0.27.0' ],
29 silly audit   semver: [ '6.3.1' ],
29 silly audit   'set-cookie-parser': [ '2.7.2' ],
29 silly audit   'set-function-length': [ '1.2.2' ],
29 silly audit   'set-function-name': [ '2.0.2' ],
29 silly audit   'set-proto': [ '1.0.0' ],
29 silly audit   'shebang-command': [ '2.0.0' ],
29 silly audit   'shebang-regex': [ '3.0.0' ],
29 silly audit   'side-channel': [ '1.1.0' ],
29 silly audit   'side-channel-list': [ '1.0.0' ],
29 silly audit   'side-channel-map': [ '1.0.1' ],
29 silly audit   'side-channel-weakmap': [ '1.0.2' ],
29 silly audit   'source-map-js': [ '1.2.1' ],
29 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
29 silly audit   'string.prototype.matchall': [ '4.0.12' ],
29 silly audit   'string.prototype.repeat': [ '1.0.0' ],
29 silly audit   'string.prototype.trim': [ '1.2.10' ],
29 silly audit   'string.prototype.trimend': [ '1.0.9' ],
29 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
29 silly audit   'strip-json-comments': [ '3.1.1' ],
29 silly audit   'supports-color': [ '7.2.0' ],
29 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
29 silly audit   'tiny-invariant': [ '1.3.3' ],
29 silly audit   tinyglobby: [ '0.2.15' ],
29 silly audit   'type-check': [ '0.4.0' ],
29 silly audit   'typed-array-buffer': [ '1.0.3' ],
29 silly audit   'typed-array-byte-length': [ '1.0.3' ],
29 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
29 silly audit   'typed-array-length': [ '1.0.7' ],
29 silly audit   'unbox-primitive': [ '1.1.0' ],
29 silly audit   'update-browserslist-db': [ '1.1.4' ],
29 silly audit   'uri-js': [ '4.4.1' ],
29 silly audit   'use-sync-external-store': [ '1.6.0' ],
29 silly audit   'victory-vendor': [ '37.3.6' ],
29 silly audit   vite: [ '7.2.2' ],
29 silly audit   which: [ '2.0.2' ],
29 silly audit   'which-boxed-primitive': [ '1.1.1' ],
29 silly audit   'which-builtin-type': [ '1.2.1' ],
29 silly audit   'which-collection': [ '1.0.2' ],
29 silly audit   'which-typed-array': [ '1.1.19' ],
29 silly audit   'word-wrap': [ '1.2.5' ],
29 silly audit   yallist: [ '3.1.1' ],
29 silly audit   'yocto-queue': [ '0.1.0' ],
29 silly audit   '@eslint/js': [ '9.39.1' ],
29 silly audit   globals: [ '16.5.0', '14.0.0' ]
29 silly audit }
30 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-win32-x64-msvc
31 silly reify mark deleted [
31 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-win32-x64-msvc'
31 silly reify ]
32 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-win32-x64-gnu
33 silly reify mark deleted [
33 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-win32-x64-gnu'
33 silly reify ]
34 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-win32-ia32-msvc
35 silly reify mark deleted [
35 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-win32-ia32-msvc'
35 silly reify ]
36 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-win32-arm64-msvc
37 silly reify mark deleted [
37 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-win32-arm64-msvc'
37 silly reify ]
38 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-openharmony-arm64
39 silly reify mark deleted [
39 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-openharmony-arm64'
39 silly reify ]
40 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-linux-x64-musl
41 silly reify mark deleted [
41 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-linux-x64-musl'
41 silly reify ]
42 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-linux-x64-gnu
43 silly reify mark deleted [
43 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-linux-x64-gnu'
43 silly reify ]
44 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-linux-s390x-gnu
45 silly reify mark deleted [
45 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-linux-s390x-gnu'
45 silly reify ]
46 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-linux-riscv64-musl
47 silly reify mark deleted [
47 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-linux-riscv64-musl'
47 silly reify ]
48 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-linux-riscv64-gnu
49 silly reify mark deleted [
49 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-linux-riscv64-gnu'
49 silly reify ]
50 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-linux-ppc64-gnu
51 silly reify mark deleted [
51 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-linux-ppc64-gnu'
51 silly reify ]
52 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-linux-loong64-gnu
53 silly reify mark deleted [
53 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-linux-loong64-gnu'
53 silly reify ]
54 verbose reify failed optional dependency /Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-linux-arm64-musl
55 silly reify mark deleted [
55 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/@rollup/rollup-linux-arm64-musl'
55 silly reify ]
